theme_id,total_docs,months_covered,first_month,example_label
28,6953,71,2017-02,fake techsupport ; fake ; techsupport ; fake technical ; fake technical support ; technical support
69,8,1,2017-06,browser lock ; lock ; browser ; freecall ; techsupport browser lock ; techsupport browser
78,8,1,2017-06,services ; indian ; floyd services ; microphone ; left microphone ; witinfotech
98,8,1,2017-09,alert ; september ; medical alert ; medical ; bitcoin ; hp
99,8,1,2017-09,iyogi ; indian techsupport ; indian ; company ; car loan ; nigerian
20,7,1,2017-01,fakesite ; uk ; removed ; aberdeen ; removed fakesite callpcexpert ; wemotechsupport
35,7,1,2017-02,posting ; redirect ; account suspended ; suspended ; links ; account
46,7,1,2017-03,skype ; ip ; skype skype ; reason ; wireshark ; remote session
47,7,1,2017-03,virtual ; redirected ; locked ; machine ; virtual machine ; computer locked
70,7,1,2017-06,facebook ; facebook support ; support ; claiming facebook ; account ; wanted
75,7,1,2017-06,microsoft ; microsoft support ; business ; microsoft techsupport ; removed ; support
77,7,1,2017-06,vm ; computer ; angry ; access ; shut ; did
10,6,1,2016-12,techsupport ; fake techsupport ; fake ; apis ; quite variants urls ; src
11,6,1,2016-12,christmas ; merry ; merry christmas ; called ; play songs ; just called
12,6,1,2016-12,targeting ; targeting uk ; browlock ; uk ; browlock targeting ; browlock registered
21,6,1,2017-01,fund ; year ; western ; facebook ; union ; happy
22,6,1,2017-01,registrar ; godaddy ; spammed internet archive ; web host ; internet ; spammed internet
36,6,1,2017-02,indian ; help ; log ; ip ; teamviewer ; pc purifier
37,6,1,2017-02,microsoft ; lol ; real ; fake ; people common interests ; microsoft se insistent
48,6,1,2017-03,phone ; removal ; fake ; personal phone ; fake isp ; removing
62,6,1,2017-05,australian ; australian freecall ; freecall ; dead ; australian freecall dead ; freecall dead
101,6,1,2017-09,free ; free flight ; flight ; groups ; skype groups ; tips
102,6,1,2017-09,comment ; channel ; fun ; trolling ; telegram ; telegram channel
103,6,1,2017-09,notepad ; fake notepad ; notepad application ; fake notepad application ; program ; application
23,5,1,2017-01,support ; fake ; support fake ; asus ; facebook support ; asussupport fake gmail
24,5,1,2017-01,popup ; computer locked tollfreenow ; computer locked ; checked ; tollfreenow ; updated
25,5,1,2017-01,pckeeper ; bhen ; indian ; mackeeper ; hxxps ; bhen da
26,5,1,2017-01,popup ; barewire ; popups ; bsod ; infected ; using
38,5,1,2017-02,provide ; friends ; unfortunately ; hey ; bakrichood ; bakrichood techsupport
58,5,1,2017-04,networksecurity ; amazonaws ; error ; moo ; moo error warning ; redirects
59,5,1,2017-04,fake ; fake trading ; trading ; auto ; texttospeech reading ; tech fake new
60,5,1,2017-04,company ; kevin ; forex ; forex company ; adaption ; opened logistics
